,place,magnitude,time
0,"10km SSW of Idyllwild, CA",1.29,Fri Aug 17 06:00:20 45973
1,"117km NW of Talkeetna, Alaska",1.1,Tue Aug 14 08:41:41 45973
2,"6km SSW of Big Lake, Alaska",1.2,Mon Aug 13 07:41:16 45973
3,"63km NW of Talkeetna, Alaska",1.4,Sat Aug 11 02:07:03 45973
4,"27km WNW of Coquimbo, Chile",4.0,Fri Aug 10 18:10:00 45973
5,"4km NW of The Geysers, California",0.53,Thu Aug  9 16:53:40 45973
6,"6km E of Mammoth Lakes, California",0.7,Tue Aug  7 20:24:30 45973
7,"11km ESE of Anza, CA",0.47,Mon Aug  6 21:44:50 45973
8,Nevada,0.6,Fri Aug  3 22:48:43 45973
9,South of the Fiji Islands,4.2,Fri Aug  3 20:12:10 45973
10,"74km SW of Unalaska, Alaska",1.8,Sun Jul 29 23:49:58 45973
11,"269km S of Amahusu, Indonesia",4.2,Sun Jul 29 05:51:30 45973
12,"12km E of Victoria, Canada",0.64,Tue Jul 24 23:15:50 45973
13,Nevada,0.3,Tue Jul 24 06:53:28 45973
14,"4km SW of Guaynabo, Puerto Rico",2.7,Thu Jul 19 11:06:40 45973
15,"10km SW of Niland, CA",0.3,Wed Jul 18 04:42:40 45973
16,"18km ESE of Playa Vicente, Mexico",4.0,Mon Jul 16 01:53:20 45973
17,"53km NNW of Pahrump, Nevada",0.3,Sun Jul 15 13:18:35 45973
18,"12km SE of Mammoth Lakes, California",0.35,Tue Jul 10 05:10:20 45973
19,"13km W of Alberto Oviedo Mota, B.C., MX",1.88,Fri Jul  6 00:17:30 45973
20,"1km ESE of The Geysers, CA",1.24,Sun Jul  1 11:21:40 45973
21,"2km ESE of Bishop, California",0.68,Thu Jun 28 15:58:40 45973
22,Northern California,0.52,Mon Jun 25 15:19:10 45973
23,"6km NW of The Geysers, California",1.05,Mon Jun 25 11:22:00 45973
24,"36km WNW of Sola, Vanuatu",4.6,Sun Jun 24 06:14:20 45973
25,Nevada,0.8,Sun Jun 24 00:01:48 45973
26,"27km NNW of Packwood, Washington",-0.33,Wed Jun 20 01:09:30 45973
27,"5km SW of Idyllwild, CA",0.53,Sun Jun 17 01:25:40 45973
28,"24km N of Dixon Lane-Meadow Creek, California",2.51,Fri Jun 15 01:16:10 45973
29,"4km NW of The Geysers, California",0.54,Tue Jun 12 20:21:50 45973
30,Nevada,0.4,Tue Jun 12 16:20:42 45973
31,"5km WNW of The Geysers, California",1.42,Mon Jun 11 10:39:40 45973
32,"20km ESE of Anza, CA",0.45,Mon Jun 11 01:44:50 45973
33,"6km E of Mammoth Lakes, California",0.67,Thu Jun  7 23:49:30 45973
34,"6km E of Mammoth Lakes, California",0.34,Thu Jun  7 16:28:10 45973
35,"7km ESE of Mammoth Lakes, California",0.13,Tue Jun  5 19:07:40 45973
36,Southern Mid-Atlantic Ridge,4.4,Mon Jun  4 06:22:20 45973
37,"32km WNW of Valdez, Alaska",1.8,Mon Jun  4 04:28:56 45973
38,"6km E of Mammoth Lakes, California",0.6,Sun Jun  3 14:23:10 45973
39,"57km ESE of Whittier, Alaska",1.9,Thu May 31 08:15:26 45973
40,Northern California,0.57,Wed May 30 12:23:50 45973
41,"7km NW of The Geysers, California",0.46,Sun May 27 23:08:00 45973
42,"82km SW of Unalaska, Alaska",2.4,Wed May 23 12:39:02 45973
43,"7km NW of The Geysers, California",1.3,Thu May 17 09:07:30 45973
44,Nevada,0.0,Wed May 16 20:49:40 45973
45,"1km ENE of Badger, Alaska",0.5,Tue May 15 08:43:57 45973
46,"216km NW of Saumlaki, Indonesia",4.0,Sun May 13 11:13:40 45973
47,"6km NW of The Geysers, California",0.59,Fri May 11 08:28:10 45973
48,"10km NE of Indio, CA",1.0,Tue May  8 17:49:10 45973
49,"69km ENE of Amahai, Indonesia",4.7,Tue May  8 00:18:40 45973
50,"11km SSE of Chester, California",1.4,Mon Apr 30 08:01:30 45973
51,Nevada,1.0,Sun Apr 29 21:29:41 45973
52,"180km SSE of Sinabang, Indonesia",4.5,Sat Apr 28 02:36:50 45973
53,"11km W of Alberto Oviedo Mota, B.C., MX",1.98,Fri Apr 27 22:20:30 45973
54,"12km ENE of Coso Junction, CA",0.08,Tue Apr 17 06:47:30 45973
55,Nevada,1.6,Mon Apr 16 23:06:27 45973
56,"72km W of Cantwell, Alaska",1.9,Fri Apr 13 09:39:52 45973
57,"72km E of Bear Creek, Alaska",1.9,Mon Apr  2 13:02:38 45973
58,"3km W of Cobb, California",0.87,Thu Mar 29 08:53:10 45973
59,Northern California,0.52,Wed Mar 28 23:26:30 45973
60,"1km WSW of Wauna, Washington",0.71,Wed Mar 14 15:19:30 45973
61,"2km WNW of Cobb, California",1.45,Tue Mar 13 10:17:40 45973
62,"10km NE of Indio, CA",0.97,Mon Mar  5 06:56:30 45973
63,Northern California,0.47,Fri Mar  2 08:30:10 45973
64,"6km NW of The Geysers, California",0.63,Thu Mar  1 02:28:30 45973
65,"13km SW of Westwood, California",1.63,Wed Feb 28 13:08:30 45973
66,"4km S of Wofford Heights, CA",1.02,Mon Feb 26 14:49:50 45973
67,"84km SW of Sand Point, Alaska",2.1,Sun Feb 25 15:37:18 45973
68,"20km ESE of Anza, CA",0.45,Sat Feb 24 06:45:00 45973
69,"61km WNW of Beatty, Nevada",0.0,Fri Feb 16 16:50:07 45973
70,"77km NNE of Redoubt Volcano, Alaska",2.1,Thu Feb 15 01:39:50 45973
71,"Long Valley area, California",-0.01,Fri Feb  9 08:07:30 45973
72,"61km NW of Meulaboh, Indonesia",4.3,Thu Feb  8 03:54:50 45973
73,"32km WNW of Seward, Alaska",1.9,Tue Feb  6 20:13:18 45973
74,"11km ENE of Coso Junction, CA",0.13,Sat Feb  3 15:09:30 45973
75,"3km NNW of The Geysers, California",0.28,Thu Feb  1 22:08:10 45973
76,Central California,0.07,Thu Feb  1 07:42:30 45973
77,"27km NE of Soledad, California",0.66,Wed Jan 31 01:13:00 45973
78,Northern California,0.84,Thu Jan 25 00:16:10 45973
79,"8km SSE of Willow, Alaska",1.4,Tue Jan 16 21:00:17 45973
80,"3km S of Wofford Heights, CA",1.26,Sun Jan 14 05:00:50 45973
81,"8km N of Rigaud, Canada",1.88,Mon Jan  8 07:52:40 45973
82,"54km N of Valdez, Alaska",1.9,Sat Jan  6 22:24:33 45973
83,Nevada,-0.3,Sat Jan  6 10:45:07 45973
84,"5km NW of The Geysers, California",0.52,Mon Jan  1 13:39:10 45973
85,"5km S of Wofford Heights, CA",0.68,Sat Dec 30 18:58:30 45972
86,"152km SSE of Tok, Alaska",1.3,Mon Dec 25 12:51:39 45972
87,"6km WSW of Mammoth Lakes, California",0.56,Fri Dec 22 18:13:40 45972
88,"3km NW of The Geysers, California",0.53,Wed Dec 20 19:05:00 45972
89,Nevada,-0.2,Wed Dec 20 03:35:28 45972
90,"7km WSW of Mammoth Lakes, California",0.34,Tue Dec 19 02:44:20 45972
91,"10km W of Mammoth Lakes, California",0.37,Tue Dec 19 01:10:10 45972
92,"19km W of Mammoth Lakes, California",0.81,Mon Dec 18 21:32:40 45972
93,"9km N of Cabazon, CA",1.44,Mon Dec 11 15:24:30 45972
94,"8km NNW of Anza, CA",0.35,Sat Dec  9 00:17:10 45972
95,"4km S of Wofford Heights, CA",1.1,Tue Dec  5 15:58:10 45972
96,"46km ESE of Farallon de Pajaros, Northern Mariana Islands",4.7,Mon Dec  4 10:50:10 45972
97,"6km W of Cobb, California",0.85,Mon Dec  4 05:23:00 45972
98,"10km SSW of Idyllwild, CA",-0.05,Mon Nov 27 03:22:30 45972
99,"2km WSW of Wauna, Washington",1.43,Thu Nov 23 01:27:00 45972
100,"64km SE of Tanaga Volcano, Alaska",3.6,Tue Nov 21 04:43:00 45972
101,"9km NW of The Geysers, California",1.98,Mon Nov 20 11:41:20 45972
102,"7km NNW of Cabazon, CA",0.93,Tue Nov 14 00:09:20 45972
103,"34km N of Nikiski, Alaska",1.6,Wed Nov  8 23:05:17 45972
104,"119km W of Cantwell, Alaska",1.4,Wed Nov  8 10:45:42 45972
105,"6km WSW of Calipatria, CA",1.22,Tue Nov  7 05:31:50 45972
106,"17km SSE of Pahala, Hawaii",2.2,Tue Oct 31 22:25:00 45972
107,"10km WNW of Cobb, California",1.03,Mon Oct 30 13:59:20 45972
108,"22km S of Sequim, Washington",0.19,Sun Oct 29 17:26:40 45972
109,"10km SSE of Pole Ojea, Puerto Rico",1.4,Fri Oct 27 11:41:40 45972
110,"21km ESE of Pospelikha, Russia",4.6,Fri Oct 27 00:17:40 45972
111,"23km E of Shingletown, California",0.51,Wed Oct 18 01:01:40 45972
112,"3km S of San Juan Bautista, California",1.03,Tue Oct 17 17:50:40 45972
113,"5km W of Cobb, California",0.53,Tue Oct 10 00:03:00 45972
114,"17km S of Volcano, Hawaii",1.3,Sat Oct  7 04:21:40 45972
115,Northern California,0.57,Fri Oct  6 16:32:30 45972
116,"55km NW of Abra Pampa, Argentina",4.9,Tue Oct  3 15:19:40 45972
117,"1km NE of Shandon, California",1.03,Mon Oct  2 05:40:20 45972
118,"63km S of Tecoanapa, Mexico",4.2,Fri Sep 29 00:56:30 45972
119,"32km W of Sola, Vanuatu",6.5,Tue Sep 26 04:03:20 45972
120,"4km S of Wofford Heights, CA",0.96,Fri Sep 22 14:53:20 45972
121,"5km SSW of Wofford Heights, CA",3.02,Thu Sep 14 21:54:20 45972
122,"20km ESE of Anza, CA",0.4,Thu Sep 14 20:07:10 45972
123,"85km ENE of Cantwell, Alaska",2.1,Thu Sep 14 00:39:53 45972
124,"Long Valley area, California",-0.12,Mon Sep 11 10:35:50 45972
125,"102km ESE of Akutan, Alaska",2.3,Wed Sep  6 05:27:28 45972
126,"106km ESE of Manay, Philippines",4.3,Fri Sep  1 23:54:10 45972
127,"1km NNW of The Geysers, California",1.31,Sun Aug 27 06:45:50 45972
128,"61km WNW of Port-Vila, Vanuatu",4.6,Fri Aug 25 10:48:50 45972
129,"16km WNW of West Bishop, California",0.73,Wed Aug  9 07:11:00 45972
130,"24km WSW of Smith Valley, Nevada",0.6,Thu Aug  3 06:26:19 45972
131,"7km WNW of Cobb, California",0.68,Wed Aug  2 19:37:50 45972
132,"21km ESE of Takahagi, Japan",4.9,Sat Jul 29 19:22:50 45972
133,East of the North Island of New Zealand,4.9,Tue Jul 18 10:20:00 45972
134,"17km SW of Chester, California",1.42,Wed Jul 12 09:24:40 45972
135,"109km NW of Talkeetna, Alaska",1.3,Mon Jul 10 01:19:08 45972
136,"40km SE of Emajagua, Puerto Rico",2.2,Sun Jul  9 17:48:20 45972
137,"11km NE of Coso Junction, CA",-0.07,Sun Jul  9 02:24:20 45972
138,"186km SSE of Atka, Alaska",2.5,Sat Jul  8 12:09:19 45972
139,"107km NW of Talkeetna, Alaska",1.6,Fri Jul  7 14:03:10 45972
140,"27km W of Finschhafen, Papua New Guinea",4.0,Wed Jun 28 12:23:10 45972
141,"18km NW of Coso Junction, CA",0.52,Wed Jun 28 10:39:20 45972
142,Southern Alaska,0.3,Wed Jun 28 05:22:24 45972
143,"3km W of Cobb, California",1.38,Sun Jun 25 11:28:50 45972
144,"78km NW of Nikiski, Alaska",0.4,Thu Jun 22 19:43:20 45972
145,"53km ENE of Valdez, Alaska",1.7,Thu Jun 22 14:23:09 45972
146,"13km WNW of Rincon, Puerto Rico",2.5,Mon Jun 19 01:31:40 45972
147,"28km WSW of Ester, Alaska",1.7,Fri Jun 16 01:44:40 45972
148,"2km SSE of Ladera, California",0.36,Thu Jun 15 23:48:50 45972
149,"56km SSE of Akutan, Alaska",2.4,Wed Jun 14 11:49:51 45972
150,"118km SE of Adak, Alaska",1.8,Thu Jun  8 20:51:34 45972
151,"16km NNE of Angwin, California",0.93,Thu Jun  1 19:30:30 45972
152,"25km WSW of Y, Alaska",2.0,Thu May 25 12:17:13 45972
153,"88km SSW of Masachapa, Nicaragua",4.6,Wed May 24 01:14:00 45972
154,"6km W of Middletown, California",0.43,Mon May  8 03:31:10 45972
155,"Andreanof Islands, Aleutian Islands, Alaska",1.8,Tue May  2 01:15:28 45972
156,"8km ENE of Coso Junction, CA",0.38,Sat Apr 22 23:05:00 45972
157,"80km NW of Agrihan, Northern Mariana Islands",4.1,Wed Apr 19 12:40:50 45972
158,"5km WNW of The Geysers, California",1.25,Tue Apr 18 18:40:30 45972
159,"15km SE of Fredonia, Arizona",1.79,Mon Apr 17 21:59:00 45972
160,"29km SW of Lima, Montana",1.4,Sun Apr 16 01:25:00 45972
161,"10km NE of Coso Junction, CA",0.75,Tue Apr 11 10:08:50 45972
162,"19km E of Kelso, Washington",0.43,Tue Apr 11 01:35:00 45972
163,"6km NW of The Geysers, California",0.27,Tue Apr  4 19:52:20 45972
164,"15km E of Little Lake, CA",0.16,Wed Mar 22 21:18:20 45972
165,"1km NNE of The Geysers, California",0.87,Mon Mar 20 22:46:40 45972
166,"280km ENE of Dili, East Timor",4.2,Thu Mar 16 11:50:50 45972
167,"9km NNE of Banning, CA",0.26,Thu Mar 16 10:58:30 45972
168,"121km ESE of Bitung, Indonesia",4.1,Sun Mar 12 03:23:40 45972
169,"181km E of Chitina, Alaska",1.4,Sun Mar  5 23:40:13 45972
170,"156km NE of Calama, Chile",4.0,Sun Mar  5 09:53:30 45972
171,West Chile Rise,4.6,Sun Mar  5 01:04:10 45972
172,"69km NNW of Visokoi Island, ",4.4,Fri Feb 25 05:16:50 45972
173,"13km SSW of Lakeport, California",1.14,Tue Feb 22 12:20:10 45972
174,"Andreanof Islands, Aleutian Islands, Alaska",1.7,Sun Feb 20 18:40:08 45972
175,"73km N of Talkeetna, Alaska",1.4,Thu Feb 17 17:54:59 45972
176,"82km SSE of Akutan, Alaska",2.5,Thu Feb 17 14:06:40 45972
177,"17km E of Hawthorne, Nevada",0.0,Thu Feb 17 06:53:58 45972
178,"10km WNW of Garnet, CA",0.72,Mon Feb 14 22:10:40 45972
179,"17km NNE of Old Faithful Geyser, Wyoming",1.28,Mon Feb  7 14:54:10 45972
180,"5km WSW of Mammoth Lakes, California",0.1,Mon Feb  7 05:08:20 45972
181,"18km NNE of Old Faithful Geyser, Wyoming",1.79,Sat Feb  5 07:06:50 45972
182,Nevada,-0.3,Tue Feb  1 19:11:37 45972
183,"46km WSW of Amatignak Island, Alaska",2.6,Tue Feb  1 07:48:30 45972
184,"97km SSW of Banda Aceh, Indonesia",4.0,Tue Jan 25 04:58:20 45972
185,"45km NW of Willow, Alaska",1.3,Sat Jan 22 02:52:04 45972
186,"117km SE of Adak, Alaska",2.9,Mon Jan 17 14:05:20 45972
187,"5km NW of The Geysers, California",1.99,Sat Jan 15 08:14:10 45972
188,"10km WNW of Cobb, California",0.55,Wed Jan 12 23:29:10 45972
189,"0km SSW of Orange, CA",1.36,Wed Jan 12 10:18:30 45972
190,"6km W of Cobb, California",0.73,Tue Jan 11 00:25:50 45972
191,"8km SW of Cantwell, Alaska",1.8,Mon Jan  3 17:51:39 45972
192,"Andreanof Islands, Aleutian Islands, Alaska",1.9,Sat Jan  1 11:57:38 45972
193,"74km W of Willow, Alaska",1.8,Mon Dec 27 20:53:39 45971
194,"89km NW of San Antonio, Puerto Rico",3.2,Sun Dec 26 00:21:40 45971
195,"36km N of Talkeetna, Alaska",1.5,Sat Dec 25 14:39:20 45971
196,"14km NW of Coso Junction, CA",0.49,Sat Dec 25 03:04:40 45971
197,Nevada,-0.7,Tue Dec 21 05:49:36 45971
198,"81km SSE of Cold Bay, Alaska",2.6,Sun Dec 19 02:12:00 45971
199,"48km WNW of Tremonton, Utah",2.11,Sat Dec 11 10:57:40 45971
200,"7km NW of The Geysers, California",0.9,Sat Dec 11 08:28:50 45971
201,"45km S of Tanaga Volcano, Alaska",2.5,Thu Dec  9 18:08:20 45971
202,Central California,1.1,Tue Nov 30 05:53:13 45971
203,"6km W of Cobb, California",1.3,Mon Nov 29 06:32:40 45971
204,Northern California,0.23,Fri Nov 26 07:39:00 45971
205,"11km NNE of Angwin, California",1.85,Sun Nov 21 23:12:10 45971
206,"6km W of Cobb, California",1.58,Sat Nov 20 00:54:50 45971
207,"6km NNW of Cabazon, CA",1.11,Fri Nov 19 14:35:50 45971
208,"1km W of Lemmon Valley, Nevada",0.5,Fri Nov 19 04:12:14 45971
209,"3km SSW of Idyllwild, CA",0.49,Thu Nov 18 03:33:50 45971
210,"5km SSW of Mammoth Lakes, California",0.12,Thu Nov 11 05:39:00 45971
211,Northern California,0.56,Mon Oct 25 14:16:10 45971
212,"8km SSW of Dayton, Nevada",0.7,Fri Oct 22 11:54:27 45971
213,"258km NNE of Ndoi Island, Fiji",4.6,Fri Oct 22 04:59:40 45971
214,"8km N of Borrego Springs, CA",0.39,Thu Oct 21 01:49:10 45971
215,Northern California,0.07,Sat Oct 16 21:14:40 45971
216,"6km NW of The Geysers, California",0.18,Fri Oct 15 11:52:50 45971
217,"10km NNW of Anza, CA",0.47,Tue Oct  5 14:32:00 45971
218,"8km WNW of Cobb, California",0.9,Tue Oct  5 09:31:40 45971
219,"Andreanof Islands, Aleutian Islands, Alaska",1.8,Mon Sep 27 13:57:21 45971
220,Northern California,-0.8,Sat Sep 18 12:45:22 45971
221,"4km ENE of Laytonville, California",1.2,Fri Sep 17 19:51:50 45971
222,"260km W of Kamiiso, Japan",4.9,Fri Sep 17 13:49:50 45971
223,"22km NNE of Soledad, California",0.76,Tue Sep 14 11:52:50 45971
224,"5km W of Cobb, California",0.31,Tue Sep 14 06:44:10 45971
225,"6km W of Cobb, California",0.55,Mon Sep  6 13:21:10 45971
226,"11km NW of Warner Springs, CA",0.72,Wed Aug 25 01:46:20 45971
227,"5km NW of Montalvin, California",0.73,Sat Aug 21 01:27:10 45971
228,"1km NNW of The Geysers, California",0.52,Wed Aug 18 23:38:00 45971
229,Northern California,-0.8,Tue Aug 17 10:25:42 45971
230,"256km N of Marion Island, Prince Edward Islands",4.3,Mon Aug 16 01:35:40 45971
231,"29km SW of Darab, Iran",4.0,Tue Aug 10 00:38:20 45971
232,"10km N of Banning, CA",0.79,Mon Aug  9 17:46:40 45971
233,"15km N of Borrego Springs, CA",1.36,Tue Aug  3 12:55:50 45971
234,"6km W of Cobb, California",0.9,Mon Aug  2 13:54:30 45971
235,"7km NNE of Cloverdale, California",1.12,Sun Aug  1 05:36:40 45971
236,"15km NW of Coso Junction, CA",1.05,Sat Jul 31 22:48:40 45971
237,"12km ENE of Cabazon, CA",0.89,Fri Jul 30 11:57:50 45971
238,"60km W of Vallenar, Chile",4.5,Tue Jul 27 08:49:30 45971
239,Northern California,-0.9,Tue Jul 27 07:56:47 45971
240,"31km SSE of Manti, Utah",1.47,Mon Jul 26 07:51:30 45971
241,"11km SE of Lucerne Valley, CA",1.25,Sat Jul 10 22:08:40 45971
242,"7km SE of Valle Vista, CA",0.64,Sat Jul 10 10:16:40 45971
243,Northern California,-0.4,Sat Jul 10 00:22:51 45971
244,"26km WSW of Coalinga, California",0.37,Wed Jul  7 10:23:10 45971
245,"28km WSW of Coalinga, California",0.66,Wed Jul  7 05:34:20 45971
246,Nevada,-0.1,Mon Jul  5 21:23:20 45971
247,"14km NW of Coso Junction, CA",0.59,Sat Jul  3 23:54:00 45971
248,"72km N of Talkeetna, Alaska",2.3,Fri Jul  2 15:48:32 45971
249,"7km SE of Valle Vista, CA",1.23,Wed Jun 30 11:10:00 45971
250,"1km SW of Cobb, California",1.34,Mon Jun 28 10:36:00 45971
251,Nevada,-0.5,Mon Jun 21 06:31:18 45971
252,Southern Mid-Atlantic Ridge,4.7,Mon Jun 14 00:28:10 45971
253,"23km WSW of Malad City, Idaho",2.92,Wed May 26 14:16:20 45971
254,"26km NE of Redway, California",2.12,Tue May 25 22:24:40 45971
255,"30km W of Hachijo-jima, Japan",4.1,Tue May 25 08:59:30 45971
256,"233km NW of Tobelo, Indonesia",4.1,Tue May 25 07:50:10 45971
257,"6km NW of The Geysers, California",0.89,Mon May 24 07:58:20 45971
258,"4km NNW of White Center, Washington",1.03,Fri May 21 14:09:10 45971
259,"11km NNE of Borrego Springs, CA",0.82,Sun May 16 17:55:10 45971
260,"39km NE of Nikiski, Alaska",1.4,Sun May 16 05:13:44 45971
261,"12km SSW of Loyola, California",0.36,Sun May  9 22:19:20 45971
262,"1km W of Beaumont, CA",1.03,Thu May  6 19:02:20 45971
263,Nevada,-0.9,Thu May  6 05:14:37 45971
264,"122km W of Willow, Alaska",1.6,Wed May  5 19:35:23 45971
265,"158km SE of Nikolski, Alaska",2.9,Wed Apr 28 16:09:30 45971
266,"19km SE of Mammoth Lakes, California",0.57,Wed Apr 28 09:35:50 45971
267,Nevada,0.9,Tue Apr 27 22:52:37 45971
268,"9km N of Rancho Cucamonga, CA",1.01,Mon Apr 26 00:10:30 45971
269,"19km SE of Mammoth Lakes, California",0.4,Sun Apr 25 05:12:50 45971
270,"25km NNW of Laytonville, California",1.05,Sun Apr 25 01:02:30 45971
271,"87km NNW of Nikiski, Alaska",1.8,Sat Apr 24 13:39:26 45971
272,"2km SE of Fairfield Bay, Arkansas",1.9,Sat Apr 24 00:09:20 45971
273,"23km ESE of Yosemite Valley, California",1.32,Thu Apr 22 11:08:10 45971
274,"18km ESE of Anza, CA",0.39,Tue Apr 20 23:01:00 45971
275,"19km SE of Mammoth Lakes, California",0.69,Tue Apr 20 20:02:30 45971
276,"297km NE of Dili, East Timor",4.1,Thu Apr 15 03:04:20 45971
277,"6km NW of The Geysers, California",0.43,Tue Apr 13 17:14:30 45971
278,"7km W of Cobb, California",0.43,Mon Apr 12 08:54:30 45971
279,"6km NW of The Geysers, California",1.46,Sun Apr 11 05:19:00 45971
280,"12km NW of West Yellowstone, Montana",0.7,Fri Apr  9 03:03:20 45971
281,"6km NNE of Chatsworth, CA",1.42,Wed Apr  7 14:37:00 45971
282,"2km SE of The Geysers, California",0.59,Mon Apr  5 23:02:30 45971
283,"5km NW of The Geysers, California",0.75,Mon Apr  5 04:08:30 45971
284,"24km SE of Yosemite Valley, California",1.13,Mon Apr  5 02:57:50 45971
285,"74km SW of Lata, Solomon Islands",4.1,Tue Mar 30 12:42:10 45971
286,"7km W of Cobb, California",0.45,Sun Mar 28 08:07:50 45971
287,"41km WSW of Lakeside, Montana",1.9,Wed Mar 24 12:36:40 45971
288,"48km NE of Thompson Falls, Montana",1.6,Wed Mar 24 12:01:40 45971
289,"24km SE of Yosemite Valley, California",1.14,Wed Mar 24 01:36:30 45971
290,"77km NNW of Talkeetna, Alaska",1.6,Sun Mar 21 20:34:54 45971
291,"26km SE of Yosemite Valley, California",1.15,Fri Mar 19 06:42:30 45971
292,"7km W of Cobb, California",0.56,Sat Mar 13 18:20:30 45971
293,Nevada,-0.6,Fri Mar 12 11:35:07 45971
294,"63km W of Willow, Alaska",1.6,Fri Mar 12 00:46:55 45971
295,Nevada,1.1,Wed Mar 10 04:07:58 45971
296,"7km NW of The Geysers, California",1.01,Sat Mar  6 23:22:30 45971
297,"174km E of Chitina, Alaska",2.3,Tue Mar  2 07:46:54 45971
298,"24km WSW of Coalinga, California",1.26,Mon Mar  1 17:45:40 45971
299,"4km WNW of Cobb, California",0.23,Sat Feb 27 06:44:10 45971
300,"10km NNE of Ocotillo Wells, CA",2.4,Thu Feb 18 20:40:00 45971
301,"7km N of Pahala, Hawaii",2.5,Wed Feb 17 13:36:40 45971
302,"19km SE of Volcano, Hawaii",2.5,Wed Feb 17 03:36:40 45971
303,Northern California,0.45,Sat Feb 13 06:46:50 45971
304,"7km WNW of Cobb, California",0.43,Mon Feb  8 17:29:20 45971
305,"7km W of Cobb, California",1.05,Sun Feb  7 14:13:50 45971
306,"27km W of Chester, California",0.55,Wed Feb  3 18:19:10 45971
307,"23km WSW of Malad City, Idaho",2.19,Wed Jan 27 00:06:00 45971
308,"68km NNW of Pagudpud, Philippines",4.3,Tue Jan 26 00:43:10 45971
309,"134km SSE of False Pass, Alaska",2.9,Sat Jan 23 17:12:30 45971
310,"194km S of Taron, Papua New Guinea",4.2,Wed Jan 13 13:53:40 45971
311,"15km N of Borrego Springs, CA",0.58,Sun Jan 10 19:32:10 45971
312,"32km E of Redoubt Volcano, Alaska",1.8,Fri Jan  8 09:05:44 45971
313,"87km SE of Nikolski, Alaska",2.3,Sun Jan  3 13:48:55 45971
314,"21km ESE of Anza, CA",0.1,Sun Jan  3 12:45:30 45971
315,"74km SSE of Deltana, Alaska",1.3,Tue Dec 29 16:36:55 45970
316,"21km NNW of Amboy, Washington",0.22,Thu Dec 24 09:51:20 45970
317,"4km WNW of Cobb, California",1.07,Tue Dec 22 12:47:50 45970
318,"20km SW of Leilani Estates, Hawaii",2.1,Tue Dec 22 09:23:20 45970
319,"46km SSW of Redoubt Volcano, Alaska",2.0,Mon Dec 14 05:09:31 45970
320,"9km WNW of The Geysers, California",0.57,Fri Dec  4 02:42:50 45970
321,"1km NW of Sweet Home, Oregon",2.2,Tue Dec  1 03:37:40 45970
322,"163km W of Neiafu, Tonga",4.5,Mon Nov 30 20:20:30 45970
323,"76km NNW of Davila, Philippines",5.1,Fri Nov 27 22:16:50 45970
