,Bäckerei,URL,Gemeinde,Kanton
116,"Bäckerei, Tea-Room und Garni Imseng",https://vo.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-106.986.387&lang=de,Saas-Fee,VS - Brig (Oberwallis)
117,Bäckerei-Café Betschart,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-115.764.041&lang=de,Bonstetten,ZH - Zürich
118,Bäckerei-Café Kohler AG,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-214.578.660&lang=de,Hunzenschwil,AG - Aargau
119,Bäckerei-Café Meyer AG,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-112.409.371&lang=de,Hitzkirch,LU - Luzern
120,Bäckerei-Café Willy Egli AG,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-112.806.720&lang=de,Thun,BE - Bern
121,Bäckerei-Café Zulauf AG,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-106.317.341&lang=de,Roggwil (BE),BE - Bern
122,Bäckerei-Conditorei Fleischli AG,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-432.152.024&lang=de,Niederglatt,ZH - Zürich
123,Bäckerei-Conditorei Hinder,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.288.423&lang=de,Nesslau,SG - St. Gallen
124,Bäckerei-Conditorei Köfler,https://gr.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.526.769&lang=de,Andeer,GR - Graubünden
125,Bäckerei-Conditorei W. Moosberger,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.778.797&lang=de,Möriken-Wildegg,AG - Aargau
126,Bäckerei-Confiserie Koch AG,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-161.261.085&lang=de,Hochdorf,LU - Luzern
127,Bäckerei-Confiserie Richner AG,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-289.307.116&lang=de,Veltheim (AG),AG - Aargau
128,Bäckerei-Confiserie Widmer,https://gr.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-427.352.818&lang=de,Arosa,GR - Graubünden
129,Bäckerei-Confiserie Woodtli & Weber,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-110.497.915&lang=de,Kirchberg (BE),BE - Bern
130,Bäckerei Andreas Fend-Müller,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.221.985&lang=de,Saanen,BE - Bern
131,Bäckerei Anklin/Stebler GmbH,https://bl.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-112.676.819&lang=de,Zwingen,BL - Basel-Landschaft
132,Bäckerei Attenhofer AG,https://gr.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-101.699.207&lang=de,Thusis,GR - Graubünden
133,Bäckerei Backstein GmbH,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-135.614.628&lang=de,Niederglatt,ZH - Zürich
134,Bäckerei Baggenstoss GmbH,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-459.169.218&lang=de,Richterswil,ZH - Zürich
135,Bäckerei Bähler GmbH,https://sz.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-114.940.944&lang=de,Lachen,SZ - Schwyz
136,Bäckerei Baumgartner,https://zg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-109.269.230&lang=de,Zug,ZG - Zug
137,Bäckerei Beeler GmbH in Liquidation,https://gl.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-106.848.176&lang=de,Glarus,GL - Glarus
138,Bäckerei Bieri KlG,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-473.509.833&lang=de,Schangnau,BE - Bern
139,Bäckerei Bisegger GmbH,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-112.014.015&lang=de,Wil (SG),SG - St. Gallen
140,Bäckerei-Confiserie-Café Kuhnen GmbH,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.208.476&lang=de,Lenk,BE - Bern
141,Bäckerei-Konditorei & Café Pascal Dobler,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-423.821.599&lang=de,Richterswil,ZH - Zürich
142,Bäckerei-Konditorei & Café Vogel GmbH,https://sz.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-113.466.242&lang=de,Küssnacht (SZ),SZ - Schwyz
143,Bäckerei-Konditorei A. Zuber AG,https://vo.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-332.997.417&lang=de,Stalden (VS),VS - Brig (Oberwallis)
144,Bäckerei-Konditorei Aebersold-Baumann,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.229.857&lang=de,Unterlangenegg,BE - Bern
145,Bäckerei-Konditorei Aegerter AG,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-286.022.924&lang=de,Köniz,BE - Bern
146,Bäckerei-Konditorei Alt,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.776.284&lang=de,Endingen,AG - Aargau
147,Bäckerei-Konditorei B. Kindler + B. Hiltbrunner,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.408.656&lang=de,Konolfingen,BE - Bern
148,"Bäckerei-Konditorei Beck Beck, Inh. H. Gmür",https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-106.057.387&lang=de,St. Gallen,SG - St. Gallen
149,Bäckerei-Konditorei Bergamin,https://nw.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.741.067&lang=de,Buochs,NW - Nidwalden
150,Bäckerei-Konditorei Bieri Alfred,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.986.692&lang=de,Erlenbach im Simmental,BE - Bern
151,Bäckerei-Konditorei Bolliger,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-112.752.219&lang=de,Hinwil,ZH - Zürich
152,Bäckerei-Konditorei Borer GmbH,https://so.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-388.691.628&lang=de,Dulliken,SO - Solothurn
153,Bäckerei-Konditorei Börner,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-110.352.599&lang=de,Winterthur,ZH - Zürich
154,Bäckerei-Konditorei Bruno und Beatrice Reinle,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.192.119&lang=de,Interlaken,BE - Bern
155,Bäckerei-Konditorei Bumann AG,https://vo.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-266.271.430&lang=de,Saas-Fee,VS - Brig (Oberwallis)
156,Bäckerei-Konditorei Bürgin GmbH,https://tg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-355.236.938&lang=de,Kreuzlingen,TG - Thurgau
157,Bäckerei-Konditorei Bütler,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-115.969.749&lang=de,Muri (AG),AG - Aargau
158,Bäckerei-Konditorei Café La Bohème GmbH,https://vo.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-109.502.610&lang=de,Leukerbad,VS - Brig (Oberwallis)
159,Bäckerei-Konditorei Café Schweizer & Co.,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-310.996.906&lang=de,Wildhaus-Alt St. Johann,SG - St. Gallen
160,Bäckerei-Konditorei Ch. + I. Muralt,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.751.657&lang=de,Ostermundigen,BE - Bern
161,Bäckerei-Konditorei Daniel Brunner,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-112.128.512&lang=de,Uster,ZH - Zürich
162,Bäckerei-Konditorei Dänzer GmbH,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.591.342&lang=de,Ostermundigen,BE - Bern
163,Bäckerei-Konditorei Doris Nüssli,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-106.967.585&lang=de,Illnau-Effretikon,ZH - Zürich
164,Bäckerei-Konditorei Eberle AG,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-359.547.656&lang=de,Wil (SG),SG - St. Gallen
165,"Bäckerei-Konditorei Eggen, T. Manetsch-Lutz",https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.988.549&lang=de,Reutigen,BE - Bern
166,Bäckerei-Konditorei Emmenegger GmbH,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-400.182.498&lang=de,Hasle (LU),LU - Luzern
167,Bäckerei-Konditorei Esther Reinbold-Friedli,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-114.402.718&lang=de,Rohrbach,BE - Bern
168,Bäckerei-Konditorei Forrer,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.972.666&lang=de,Ebnat-Kappel,SG - St. Gallen
169,Bäckerei-Konditorei Frei AG,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-109.472.587&lang=de,Obersiggenthal,AG - Aargau
170,Bäckerei-Konditorei Fuchs,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.291.997&lang=de,Diepoldsau,SG - St. Gallen
171,Bäckerei-Konditorei Funk GmbH,https://tg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-112.297.818&lang=de,Egnach,TG - Thurgau
172,Bäckerei-Konditorei Gasser,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-109.602.890&lang=de,Malters,LU - Luzern
173,"Bäckerei-Konditorei Gasser, Nachfolger N. Lio",https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.072.679&lang=de,Suhr,AG - Aargau
174,Bäckerei-Konditorei Gerig GmbH,https://ar.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-384.599.165&lang=de,Urnäsch,AR - Appenzell A. Rh.
175,Bäckerei-Konditorei Gutjahr GmbH,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-358.805.637&lang=de,Seedorf (BE),BE - Bern
176,Bäckerei-Konditorei Gysi AG,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-217.477.469&lang=de,Zetzwil,AG - Aargau
177,Bäckerei-Konditorei Habegger,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-235.581.633&lang=de,Trubschachen,BE - Bern
178,Bäckerei-Konditorei Hächler AG,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-481.662.744&lang=de,Seengen,AG - Aargau
179,Bäckerei-Konditorei Haller AG,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-278.066.115&lang=de,Lenzburg,AG - Aargau
180,Bäckerei-Konditorei Hirt,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-108.035.907&lang=de,Bözberg,AG - Aargau
181,Bäckerei-Konditorei Hollenstein,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.166.984&lang=de,Seuzach,ZH - Zürich
182,Bäckerei-Konditorei Holliger,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.178.421&lang=de,Biel/Bienne,BE - Bern
183,Bäckerei-Konditorei Huber,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.137.089&lang=de,Oberwil-Lieli,AG - Aargau
184,Bäckerei-Konditorei Huber,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.232.428&lang=de,Sumiswald,BE - Bern
185,Bäckerei-Konditorei Hugo Ebener,https://vo.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-109.289.787&lang=de,Kippel,VS - Brig (Oberwallis)
186,Bäckerei-Konditorei Ingold,https://so.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-319.177.518&lang=de,Lüterkofen-Ichertswil,SO - Solothurn
187,Bäckerei-Konditorei Jenni,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.152.534&lang=de,Gals,BE - Bern
188,Bäckerei-Konditorei Josef Kreyenbühl,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.802.510&lang=de,Luzern,LU - Luzern
189,Bäckerei-Konditorei Jung (Beck Jung),https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-470.719.009&lang=de,Kirchberg (SG),SG - St. Gallen
190,"Bäckerei-Konditorei Karl Wüthrich, Café Cat",https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-108.763.757&lang=de,Köniz,BE - Bern
191,"Bäckerei-Konditorei Kistler, Inhaber Bruno Schirmer",https://sz.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-110.574.898&lang=de,Reichenburg,SZ - Schwyz
192,"Bäckerei-Konditorei Kistler, Inhaber Bruno Schirmer",https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-252.198.241&lang=de,Benken (SG),SG - St. Gallen
193,"Bäckerei-Konditorei Knuchel, Inhaber H. Bichsel",https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-101.363.291&lang=de,Bätterkinden,BE - Bern
194,Bäckerei-Konditorei Köchli,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.109.880&lang=de,Waltenschwil,AG - Aargau
195,Bäckerei-Konditorei Krenger,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-237.658.100&lang=de,Bolligen,BE - Bern
196,Bäckerei-Konditorei Kreyenbühl,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-106.805.586&lang=de,Muri (AG),AG - Aargau
197,Bäckerei-Konditorei Lehmann AG,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-357.408.647&lang=de,Schinznach,AG - Aargau
198,Bäckerei-Konditorei Markus Bartlome,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.182.262&lang=de,Hindelbank,BE - Bern
199,Bäckerei-Konditorei Markus Zimmermann,https://so.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-106.933.439&lang=de,Obergösgen,SO - Solothurn
200,Bäckerei-Konditorei Merz AG,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-106.505.983&lang=de,Luzern,LU - Luzern
201,Bäckerei-Konditorei Meyer KlG,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-453.139.911&lang=de,Brügg,BE - Bern
202,Bäckerei-Konditorei Mischler,https://so.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-109.834.874&lang=de,Selzach,SO - Solothurn
203,Bäckerei-Konditorei Möckli,https://tg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.076.387&lang=de,Basadingen-Schlattingen,TG - Thurgau
204,Bäckerei-Konditorei Montanari GmbH,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-459.143.377&lang=de,Wetzikon (ZH),ZH - Zürich
205,Bäckerei-Konditorei Niederberger-Giger,https://bl.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.913.902&lang=de,Laufen,BL - Basel-Landschaft
206,Bäckerei-Konditorei Niffeler AG,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.270.860&lang=de,Uzwil,SG - St. Gallen
207,Bäckerei-Konditorei Nyffenegger,https://tg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-115.604.526&lang=de,Matzingen,TG - Thurgau
208,Bäckerei-Konditorei Oswald AG,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.255.352&lang=de,Kirchberg (SG),SG - St. Gallen
209,Bäckerei-Konditorei P. Hirsbrunner,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-106.153.789&lang=de,Thun,BE - Bern
210,Bäckerei-Konditorei Peter Müller,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.242.705&lang=de,Luzern,LU - Luzern
211,Bäckerei-Konditorei R. Lüchinger,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.294.027&lang=de,Oberriet (SG),SG - St. Gallen
212,Bäckerei-Konditorei Rappo GmbH,https://adm.appls.fr.ch/hrcmatic/hrcintapp/externalCompanyReport.action?companyOfrcId13=CH-217-3550200-3&ofrcLanguage=4,Plasselb,FR - Fribourg
213,Bäckerei-Konditorei Reichmuth,https://gl.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-106.897.306&lang=de,Glarus,GL - Glarus
214,Bäckerei-Konditorei Robert Genter,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-106.937.199&lang=de,Embrach,ZH - Zürich
215,Bäckerei-Konditorei Rosenegg Arturo Egidio-Bühler,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-110.098.113&lang=de,Ballwil,LU - Luzern
216,Bäckerei-Konditorei Röthlisberger,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-115.832.168&lang=de,Köniz,BE - Bern
217,Bäckerei-Konditorei Rothus Inhaber Adolf Stieger,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.297.356&lang=de,Oberriet (SG),SG - St. Gallen
218,Bäckerei-Konditorei Schambron,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-108.221.344&lang=de,Ebnat-Kappel,SG - St. Gallen
219,Bäckerei-Konditorei Schär,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.800.209&lang=de,Huttwil,BE - Bern
220,Bäckerei-Konditorei Schiess AG,https://tg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-283.796.656&lang=de,Sulgen,TG - Thurgau
221,Bäckerei-Konditorei Schläpfer GmbH,https://ar.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-109.101.205&lang=de,Herisau,AR - Appenzell A. Rh.
222,Bäckerei-Konditorei Schneider Inh. Felix Burkhardt,https://bs.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-101.846.170&lang=de,Basel,BS - Basel-Stadt
223,Bäckerei-Konditorei Schwizer,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.079.601&lang=de,Pfaffnau,LU - Luzern
224,Bäckerei-Konditorei Sebregondi AG,https://gr.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-200.733.552&lang=de,Vaz/Obervaz,GR - Graubünden
225,Bäckerei-Konditorei Sollberger,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-250.347.122&lang=de,Gontenschwil,AG - Aargau
226,Bäckerei-Konditorei Spicher,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.254.163&lang=de,Sigriswil,BE - Bern
227,Bäckerei-Konditorei Spirig & Berchtold GmbH,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-114.614.108&lang=de,Wartau,SG - St. Gallen
228,Bäckerei-Konditorei Staub AG in Liquidation,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-102.042.783&lang=de,Köniz,BE - Bern
